venue_name,sub_venue_name,address_full,city,province,latitude,longitude,juz_per_night,reader_names,whatsapp_number
Wits Medical School JK,,Wits Medical School JK,Wits Medical School JK,SA,-26.1762225,28.0463094,1.5,"'Hfz Dr Zakariyya Ellemdin, Hfz Dr Muhammad Moola, Hfz Dr Muhammad Shaikh'",
Musallah Abu Bakr,,Musallah Abu Bakr,Musallah Abu Bakr,SA,-29.8270959,30.9592531,1.25,"'Hafiz Yunus Randeree, Hafiz Sahal Ismail, Qari Hamza Desai'",
Mountain Rise Jamaat Khana,,Mountain Rise Jamaat Khana,Mountain Rise Jamaat Khana,SA,-29.58258,30.4038,2,"'Qari Muhammed Zaheer Akoo, Qari Shuaib Hamza, Haafidh Luqmaan Akoo'",
Rust-Ter-Vaal Masjid,,Rust-Ter-Vaal Masjid,Rust-Ter-Vaal Masjid,SA,-26.5722305,27.9439252,1,"'Hafidh Fuaad Karani, Hafidh Mohammed Cajee, Hafidh Moosa Sujee, Hafidh Bilal Karani, Hafidh Salmaan Bulbulia'",
Masjid Un Noor,,Masjid Un Noor,Masjid Un Noor,SA,-26.5669452,27.941559,1,"'Moulana Abdurrahman Kolia, Qari Abdur-Rahman Dasoo, Qari M Musharraf Saiyed, Qari Usaamah Jeena'",
Masjid Sulaymaan,,Masjid Sulaymaan,Masjid Sulaymaan,SA,-26.3290219,27.84898,1,"'Muhammad Cassim, Ml Muhammad Sa Ad, Hfz Abdullah Akalwaya, Hfz Talha Motara, Hfz Rayyaan'",
Northcliff Musallah Ext 12,,Northcliff Musallah Ext 12,Northcliff Musallah Ext 12,SA,-26.1578128,27.9634473,1.5,'Zeynul Aabideen Ganchi',
Masjid Umar Faruq,,Masjid Umar Faruq,Masjid Umar Faruq,SA,-26.5543068,27.9392672,1,"'Ml Luqmaan Puncbaya, Hfz Waleed Tickley, Hfz Mustufa Saiyed, Hfz Zuhair Tikly'",
Peacevale Musallah,,Peacevale Musallah,Peacevale Musallah,SA,-28.1601833,30.2500203,1.5,"'Hafez Zaahid Ismail, Hafez Muhammad Akoojee'",
Banglawali Masjid,,Banglawali Masjid,Banglawali Masjid,SA,-26.3267542,27.830662,1,'Qari Ilyas & Crew',
Masjid Taqwa,,Masjid Taqwa,Masjid Taqwa,SA,-25.668436,27.241703,1,"'Molana Muhammad Waja, Molana Muhammad Khidr Taahir, Hafidh Ubaidullah Adam(Ubz Boobz)'",
Residence - Br Muhammad Minty,,Residence - Br Muhammad Minty,Residence - Br Muhammad Minty,SA,-25.4739273,30.9479117,1.5,"'Moulana Haroon Choksi, Hafidh Zakwaan Patel, Hafidh Muhammad Rajah, Hafidh Rameez Ebrahim, Hafidh Tahir Ahmad, Hafidh Hanzalah Cajee'",
